Aaron,M,Biblical,"Mountain Of Strength"
Abana,F,Biblical,"Stony"
Abaddon,M,Biblical,"Ruin Destruction"
Abba,M,Biblical,"Father"
Abdeel,M,Biblical,"Servant Of God"
Abdiel,M,Biblical,"Servant Of God"
Abdon,M,Biblical,"Servitude"
Abednego,M,Biblical,"Servant Of Nebo"
Abel,M,Biblical,"Breath"
Abez,M,Biblical,"Shining"
Abi,M,Biblical,"Fatherly"
Abi,F,Biblical,"Fatherly"
Abia,M,Biblical,"God Is My Father"
Abia,F,Biblical,"God Is My Father"
Abiah,M,Biblical,"My Father Is Yahweh"
Abiah,F,Biblical,"My Father Is Yahweh"
Abiathar,M,Biblical,"Liberal Father"
Abida,M,Biblical,"Knowing"
Abida,F,Biblical,"Knowing"
Abidan,M,Biblical,"My Father Is Judge"
Abiel,M,Biblical,"God Is My Father"
Abigail,F,Biblical,"My Father Is Joy"
Abihu,M,Biblical,"He Is My Father"
Abijah,M,Biblical,"My Father Is Yahweh"
Abijah,F,Biblical,"My Father Is Yahweh"
Abilene,F,Biblical," "
Abimael,M,Biblical,"My Father Is God"
Abimelech,M,Biblical,"My Father Is King"
Abinoam,M,Biblical,"Delightful"
Abiram,M,Biblical,"My Father Is Exalted"
Abishag,F,Biblical,"My Father Strays"
Abishai,M,Biblical,"My Father Is A Gift"
Abishai,F,Biblical,"My Father Is A Gift"
Abital,F,Biblical,"My Father Is The Night Dew"
Abiud,F,Biblical,"Father Of Renown"
Abner,M,Biblical,"My Father Is A Light"
Abraham,M,Biblical,"Father Of Many"
Abram,M,Biblical,"High Father"
Absalom,M,Biblical,"My Father Is Peace"
Acacia,F,Biblical,"Thorny Tree"
Achaicus,M,Biblical,"From Achaia"
Achan,M,Biblical,"Trouble"
Achim,M,Biblical,"He Will Establish"
Achsah,F,Biblical,"Anklet"
Achshaph,M,Biblical,"Fascination"
Adah,F,Biblical,"Adornment"
Adaiah,M,Biblical,"God Has Adorned"
Adaiah,F,Biblical,"God Has Adorned"
Adalia,M,Biblical,"Yahweh Is Just"
Adam,M,Biblical,"Man"
Adamah,M,Biblical,"Red Earth"
Adamah,F,Biblical,"Red Earth"
Adin,M,Biblical,"Delicate"
Adin,F,Biblical,"Delicate"
Adina,M,Biblical,"Slender Delicate"
Adina,F,Biblical,"Slender Delicate"
Adino,M,Biblical,"Ornament"
Adlai,M,Biblical,"Yahweh Is Just"
Adnah,M,Biblical,"Delight Pleasure"
Adnah,F,Biblical,"Delight Pleasure"
Adonijah,M,Biblical,"My Lord Is Yahweh"
Adonikam,M,Biblical,"My Lord Arose"
Adoniram,M,Biblical,"My Lord Is Exalted"
Adria,F,Biblical,"Without Wood"
Adriel,M,Biblical,"Belonging To God"
Aeneas,M,Biblical,"Worthy Of Praise"
Aenon,M,Biblical,"Place Of Springs"
Agate,F,Biblical,"Loyal"
Agrippa,M,Biblical,"Wild Horse"
Agrippa,F,Biblical,"Wild Horse"
Ahab,M,Biblical,"Uncle"
Ahal,M,Biblical,"To Shine"
Ahal,F,Biblical,"To Shine"
Ahiezer,M,Biblical,"Helpful"
Ahijah,M,Biblical,"Friend Of God"
Ahikam,M,Biblical,"Rising"
Ahimaaz,M,Biblical,"Brother Of Anger"
Abiman,M,Biblical,"Liberal"
Ahimelech,M,Biblical,"Brother Of The King"
Ahimoth,M,Biblical,"Brother Of Death"
Ahinoam,F,Biblical,"My Brother Is Pleasant"
Ahira,M,Biblical,"Unlucky"
Ahira,F,Biblical,"Unlucky"
Ahishar,M,Biblical,"My Brother Sang."
Ahithophel,M,Biblical,"Brother Of Folly"
Ahithophel,F,Biblical,"Brother Of Folly"
Ahitub,M,Biblical,"Goodness"
Aholiab,M,Biblical,"Father's Tent"
Alexander,M,Biblical,"Defending Men"
Alexandria,F,Biblical,"Brave"
Aliyah,M,Biblical,"Lofty"
Aliyah,F,Biblical,"Lofty"
Allon,M,Biblical,"Oak"
Allon,F,Biblical,"Oak"
Alma,F,Biblical,"Virgin"
Alpha,M,Biblical,"First Letter"
Alpha,F,Biblical,"First Letter"
Alphaeus,M,Biblical,"Changing"
Alvah,M,Biblical,"His Highness"
Alvan,M,Biblical,"Lofty"
Amal,M,Biblical,"Work"
Amana,F,Biblical,"Support"
Amariah,M,Biblical,"Yahweh Has Said"
Amasai,M,Biblical,"Burdensome"
Amasiah,M,Biblical,"Burdon Of God"
Amber,F,Biblical,"Resin"
Amethyst,F,Biblical,"Prevents Intoxication"
Ami,M,Biblical,"Trustworthy Reliable"
Aminadab,M,Biblical,"My Princely People"
Amittai,M,Biblical,"My Truth"
Ammihud,M,Biblical,"People Of Splendor"
Ammiel,M,Biblical,"God Is My Kinsman"
Ammon,M,Biblical,"Tribal"
Amon,M,Biblical,"Builder"
Amnon,M,Biblical,"Faithful"
Amos,M,Biblical,"Carried"
Amoz,M,Biblical,"Strong"
Amram,M,Biblical,"Exalted Nation"
Amzi,M,Biblical,"My Strength"
Anah,F,Biblical,"Answer"
Anah,M,Biblical,"Answer"
Anaiah,M,Biblical,"Yahweh Answers"
Anan,M,Biblical,"Cloud"
Anani,M,Biblical,"My Cloud"
Ananiah,M,Biblical,"Protected By God"
Ananias,M,Biblical,"Yahweh Is Gracious"
Anath,M,Biblical,"Answer"
Andrew,M,Biblical,"Man"
Angel,M,Biblical,"Messenger Of God"
Angel,F,Biblical,"Messenger Of God"
Anise,F,Biblical,"Dill Plant"
Anna,F,Biblical,"Grace"
Annas,M,Biblical,"Yahweh Is Gracious"
Antonia,F,Biblical,"Praiseworthy"
Aphek,M,Biblical,"Fortress"
Apphia,F,Biblical,"Increasing"
Apollonia,F,Biblical,"Belonging To Apollo"
Apollos,M,Biblical,"Given By Apollo"
Aquila,F,Biblical,"Eagle"
Aquila,M,Biblical,"Eagle"
Aran,M,Biblical,"Wild Goat"
Archelaus,M,Biblical,"Master Of The People"
Archi,M,Biblical,"Lengthy"
Archippus,M,Biblical,"Master Of The Horse"
Arcturus,M,Biblical,"Bear Guard"
Ardon,M,Biblical,"Fugitive"
Areli,M,Biblical,"Lion Of God"
Aretas,M,Biblical,"Graver"
Aridai,M,Biblical," "
Aridatha,M,Biblical,"The Lion Of The Decree"
Arieh,M,Biblical,"Lion"
Ariel,M,Biblical,"Lion Of God"
Ariel,F,Biblical,"Lion Of God"
Arioch,M,Biblical,"Venerable"
Aristarchus,M,Biblical,"Best Ruler"
Arnon,M,Biblical,"Swift"
Arnon,F,Biblical,"Swift"
Arphaxad,M,Biblical,"Fortress"
Artaxerxes,M,Biblical,"Righteous Ruler"
Arumah,F,Biblical,"Height"
Arvad,M,Biblical,"Wandering"
Arza,M,Biblical,"Earthy"
Arza,F,Biblical,"Earthy"
Asa,M,Biblical,"Doctor"
Asa,F,Biblical,"Doctor"
Asaph,M,Biblical,"Collector"
Asareel,M,Biblical,"God Holds"
Asarelah,M,Biblical,"Upright Towards God"
Asarelah,F,Biblical,"Upright Towards God"
Asenath,F,Biblical,"Devoted To The Goddess Neith"
Ash,M,Biblical,"Ash Tree"
Ash,F,Biblical,"Ash Tree"
Ashbel,M,Biblical,"Flowing"
Ashbel,F,Biblical,"Flowing"
Ashdod,M,Biblical,"Powerful"
Asher,M,Biblical,"Blessed"
Ashkelon,M,Biblical,"Mart"
Ashkelon,F,Biblical,"Mart"
Ashkenaz,M,Biblical,"Spreading Fire"
Ashkenaz,F,Biblical,"Spreading Fire"
Ashnah,F,Biblical,"Changing"
Ashtoreth,F,Biblical,"Goddess Of Love War And Fertility"
Ashur,M,Biblical,"Black"
Atarah,F,Biblical,"Crown"
Athaliah,F,Biblical,"Afflicted Of Yahweh"
Athaliah,M,Biblical,"Afflicted Of Yahweh"
Attai,M,Biblical,"Timely"
Attalia,F,Biblical,"God's Due Season"
Augustus,M,Biblical,"Venerable"
Ava,F,Biblical,"Overturn"
Aven,M,Biblical,"Vanity"
Aven,F,Biblical,"Vanity"
Avim,M,Biblical,"Ruins"
Avim,F,Biblical,"Ruins"
Avital,F,Biblical,"My Father Is The Night Dew"
Avith,M,Biblical,"Ruins"
Avith,F,Biblical,"Ruins"
Azaliah,M,Biblical,"God Has Reserved"
Azaliah,F,Biblical,"God Has Reserved"
Azan,M,Biblical,"To Hear"
Azaniah,M,Biblical,"Whom The Lord Hears"
Azaniah,F,Biblical,"Whom The Lord Hears"
Azariah,M,Biblical,"Whom The Lord Helps"
Azariah,F,Biblical,"Whom The Lord Helps"
Azarel,M,Biblical,"God Has Helped"
Azaria,M,Biblical,"Yahweh Has Helped"
Azariah,M,Biblical,"Yahweh Has Helped"
Azazel,M,Biblical,"Scapegoat"
Azaziah,M,Biblical,"Yahweh Is Strong"
Azel,M,Biblical,"Reserved"
Azel,F,Biblical,"Reserved"
Aziel,M,Biblical,"Whom God Comforts"
Aziel,F,Biblical,"Whom God Comforts"
Aziza,M,Biblical,"Strong"
Aziza,F,Biblical,"Strong"
Askarah,M,Biblical,"Memorial Offering"
Azriel,M,Biblical,"Help Of God"
Azubah,F,Biblical,"Forsaken"
Bani,M,Biblical,"Built"
Bani,F,Biblical,"Built"
Barabbas,M,Biblical,"Son Of Abba"
Barachel,M,Biblical,"Whom God Has Blessed"
Barachias,M,Biblical,"Whom God Has Blessed"
Barak,M,Biblical,"Lightning"
Bariah,M,Biblical,"Fugitive"
Barjona,M,Biblical,"Son Of Jonas"
Barnabas,M,Biblical,"Son Of Consolation"
Barsabas,M,Biblical,"Son Of Sabas"
Bartholomew,M,Biblical,"Son Of Talmai"
Bartimaeus,M,Biblical,"Son Of Timeus"
Baruch,M,Biblical,"Blessed"
Basemath,F,Biblical,"Fragrance"
Bashemath,F,Biblical,"Fragrance"
Basmath,F,Biblical,"Fragrance"
Bathsheba,F,Biblical,"Daughter Of The Oath"
Becher,M,Biblical,"Young Camel"
Bechorath,M,Biblical,"First Born"
Bechorath,F,Biblical,"First Born"
Bedan,M,Biblical,"Son Of Judgement"
Beelzebub,M,Biblical,"Lord Of Flies"
Beeri,M,Biblical,"Illustrious"
Bela,M,Biblical,"Swallowed"
Bela,F,Biblical,"Swallowed"
Belial,M,Biblical,"Worthless"
Belshazzar,M,Biblical,"Ba'al Protect The King"
Ben,M,Biblical,"Son"
Benaiah,M,Biblical,"Yahweh Has Built"
Benammi,M,Biblical,"Son Of My People"
Benhail,M,Biblical,"Son Of Might"
Benhanan,M,Biblical,"Son Of Favor"
Benjamin,M,Biblical,"Son Of The South"
Beno,M,Biblical,"His Son"
Benoni,M,Biblical,"Son Of My Sorrow"
Berachah,M,Biblical,"Blessing"
Berachah,F,Biblical,"Blessing"
Berachiah,M,Biblical,"Blessed By God"
Beraiah,M,Biblical,"Created By God"
Beraiah,F,Biblical,"Created By God"
Berea,F,Biblical,"Well Watered"
Berechiah,M,Biblical,"Whom God Has Blessed"
Bered,M,Biblical,"Hail"
Beriah,M,Biblical,"With A Friend"
Beriah,F,Biblical,"With A Friend"
Bernice,F,Biblical,"Bringing Victory"
Beryl,F,Biblical,"Green Jewel"
Bethabara,M,Biblical,"Ferry House"
Berhabara,F,Biblical,"Ferry House"
Bethany,F,Biblical,"House Of Figs"
Betharam,M,Biblical,"House Of The Height"
Betharam,F,Biblical,"House Of The Height"
Bethel,F,Biblical,"House Of God"
Bethesda,F,Biblical,"House Of Mercy"
Bethrehob,M,Biblical,"House Of The Street"
Bethrehob,F,Biblical,"House Of The Street"
Bethsaida,F,Biblical,"House Of Fish"
Bethuel,M,Biblical,"Man Of God"
Bethul,M,Biblical,"Dweller In God"
Bethul,F,Biblical,"Dweller In God"
Beulah,F,Biblical,"Married"
Bezek,M,Biblical,"Lightning"
Bichri,M,Biblical,"First Born"
Bichri,F,Biblical,"First Born"
Bidkar,M,Biblical,"One Who Stabs"
Bildad,M,Biblical,"Son Of Contention"
Bilhah,F,Biblical,"Bashful"
Bilhan,M,Biblical,"Modest"
Binea,M,Biblical,"Fountain"
Binea,F,Biblical,"Fountain"
Bithiah,F,Biblical,"Daughter Of Yahweh"
Bithron,M,Biblical,"Ravine"
Bithynia,F,Biblical,"Violent Rushing"
Boaz,M,Biblical,"Swiftness"
Brier,F,Biblical,"Thorny Plant"
Bukki,M,Biblical,"Wasting"
Bukki,F,Biblical,"Wasting"
Bukkiah,M,Biblical,"God Has Emptied"
Bukkiah,F,Biblical,"God Has Emptied"
Bunah,M,Biblical,"Intelligence"
Bunah,F,Biblical,"Intelligence"
Bunni,M,Biblical,"Built"
Bunni,F,Biblical,"Built"
Buz,M,Biblical,"Contempt"
Caesar,M,Biblical,"Long Haired"
Caesarea,F,Biblical,"City Of The King"
Caiaphas,M,Biblical," "
Cain,M,Biblical,"Acquired"
Cainan,M,Biblical,"Possession"
Calah,M,Biblical,"Maturity"
Calah,F,Biblical,"Maturity"
Calamus,M,Biblical,"Aromatic Reed"
Calamus,F,Biblical,"Aromatic Reed"
Caleb,M,Biblical,"Dog"
Calvary,M,Biblical,"Place Of A Skull"
Calvary,F,Biblical,"Place Of A Skull"
Cana,M,Biblical,"A Place Of Reeds"
Canaan,M,Biblical,"A Place Of Reeds"
Candace,F,Biblical,"Queen Of Ethiopia"
Carmel,F,Biblical,"Our Lady Of Carmel"
Carmi,M,Biblical,"Vine"
Carpus,M,Biblical,"Fruit Profits"
Casiphia,F,Biblical,"Silvery"
Cassia,F,Biblical,"Spice"
Castor,M,Biblical,"Beaver"
Cedron,M,Biblical,"Turbid"
Cephas,M,Biblical,"Rock"
Chalil,M,Biblical,"Perforated Pipe"
Chamberlain,M,Biblical,"Officer Of The King"
Charity,F,Biblical,"Good Will"
Chelub,M,Biblical,"Cage"
Chenani,M,Biblical,"Planted"
Chenani,F,Biblical,"Planted"
Chenaniah,M,Biblical,"Yahweh Establishes"
Chephirah,M,Biblical,"Village"
Chephirah,F,Biblical,"Young Lioness"
Cherith,F,Biblical,"Seperation"
Chesed,M,Biblical,"Gain"
Chesil,M,Biblical,"Idolatrous"
Chesil,F,Biblical,"Idolatrou"
Chezib,M,Biblical,"False"
Chislon,M,Biblical,"Hopeful"
Chittim,M,Biblical,"Bruisers"
Chittim,F,Biblical,"Bruisers"
Chloe,F,Biblical,"Green Shoot"
Christian,M,Biblical,"Follower Of Christ"
Christian,F,Biblical,"Follower Of Christ"
Claudia,F,Biblical,"Lame Crippled"
Claudius,M,Biblical,"Lame"
Clement,M,Biblical,"Mild"
Cleopas,F,Biblical,"Glory Of The Father"
Cleophas,M,Biblical," "
Clopas,M,Biblical," "
Conaniah,M,Biblical,"Made By God"
Coniah,M,Biblical,"God Will Establish"
Coniah,F,Biblical,"God Will Establish"
Corban,M,Biblical,"An Offering To The Temple"
Corith,M,Biblical," "
Corith,F,Biblical," "
Cornelius,M,Biblical,"Horn"
Cosam,M,Biblical,"Divining"
Coz,M,Biblical,"Thorn"
Cozbi,F,Biblical,"Deceitful"
Crescens,M,Biblical,"Increasing"
Crispus,M,Biblical,"Curly"
Cyrene,F,Biblical,"Supremacy Of The Bridle"
Cyrus,M,Biblical,"Far Sighted"
Dagon,M,Biblical,"Little Fish"
Dalmatia,M,Biblical,"A Priestly Robe"
Dalmatia,F,Biblical,"A Priestly Robe"
Damaris,F,Biblical,"Calf"
Damascus,M,Biblical,"Swift Camel"
Damascus,F,Biblical,"Swift Camel"
Dan,M,Biblical,"He Judged"
Daniel,M,Biblical,"God Is My Judge"
Dannah,M,Biblical,"Judgement"
Dannah,F,Biblical,"Judgement"
Daphne,F,Biblical,"Laurel Tree"
Darius,M,Biblical,"To Possess Good"
Darling,F,Biblical,"Beloved"
Dathan,M,Biblical,"Fountain"
David,M,Biblical,"Beloved"
Deacon,M,Biblical,"Messenger"
Deborah,F,Biblical,"Bee"
Delaiah,M,Biblical,"Yahweh Has Drawn"
Delilah,F,Biblical,"Delicate Weak Languishing"
Demetrius,M,Biblical,"Belonging To Ceres"
Diana,F,Biblical,"Complete Light"
Diklah,M,Biblical,"Palm Grove"
Diklah,F,Biblical,"Palm Grove"
Dinah,F,Biblical,"Judged"
Dionysius,M,Biblical,"God Of Wine"
Dorcas,F,Biblical,"Gazelle"
Dothan,M,Biblical,"Two Wells"
Drusilla,F,Biblical,"Strong"
Earnest,M,Biblical,"Pledge"
Ebenezer,M,Biblical,"Stone Of Help"
Ebony,F,Biblical,"Black Hard Wood"
Ed,M,Biblical,"Witness"
Eden,M,Biblical,"Delight"
Eden,F,Biblical,"Delight"
Edna,F,Biblical,"Pleasure"
Eder,M,Biblical,"Flock"
Edna,F,Biblical,"Pleasure"
Edom,M,Biblical,"Red"
Efraim,M,Biblical,"Fruitful"
Ehud,M,Biblical,"United"
Elah,M,Biblical,"Oak Tree"
Elah,F,Biblical,"Oak Tree"
Elam,M,Biblical,"Hidden"
Eldad,M,Biblical,"God Has Loved"
Eleazar,M,Biblical,"My God Has Helped"
Elhanan,M,Biblical,"God Is Gracious"
Eli,M,Biblical,"Ascension"
Eliab,M,Biblical,"God Is Knowing"
Eliah,M,Biblical,"My God Is Yahweh"
Eliah,F,Biblical,"My God Is Yahweh"
Eliakim,M,Biblical,"God Rises"
Eliam,M,Biblical,"God Of The People"
Elias,M,Biblical,"My God Is Yahweh"
Eliasaph,M,Biblical,"God Has Added"
Eliel,M,Biblical,"My God Is God"
Eliezer,M,Biblical,"My God Is Help"
Elihu,M,Biblical,"My God Is Yahweh"
Elijah,M,Biblical,"My God Is Yahweh"
Elika,M,Biblical,"My God Rejects"
Elika,F,Biblical,"My God Rejects"
Elimelech,M,Biblical,"My God Is King"
Elimelech,F,Biblical,"My God Is King"
Elioenai,M,Biblical,"My Eyes Look To God"
Eliphal,M,Biblical,"God Of Judgement"
Eliphalet,M,Biblical,"God Is Release"
Eliphelet,M,Biblical,"God Is Release"
Eliphaz,M,Biblical,"God Of Gold"
Elisabeth,F,Biblical,"My God Is Abundance"
Elisha,M,Biblical,"My God Is Salvation"
Elisha,F,Biblical,"My God Is Salvation"
Elishah,M,Biblical,"God Is Salvation"
Elishah,F,Biblical,"God Is Salvation"
Elishama,M,Biblical,"Whom God Hears"
Elishama,F,Biblical,"Whom God Hears"
Elisheba,F,Biblical,"My God Is Abundance"
Elishua,M,Biblical,"My God Is Wealth"
Elishua,F,Biblical,"My God Is Wealth"
Eliud,M,Biblical,"God Is Grandeur"
Elizaphan,M,Biblical,"Whom God Protects"
Elizaphan,F,Biblical,"Whom God Protects"
Elizabeth,F,Biblical,"My God Is An Oath"
Elkanah,M,Biblical,"God Has Purchased"
Elnathan,M,Biblical,"God Has Given"
Elohim,M,Biblical,"God"
Elon,M,Biblical,"Oak"
Elymas,M,Biblical,"Wise Man"
Emerald,F,Biblical,"Green Gemstone"
Emmanuel,M,Biblical,"God Is With Us"
Enoch,M,Biblical,"Dedicated"
Enos,M,Biblical,"Human Being"
Enosh,M,Biblical,"Human Being"
Epaphras,M,Biblical,"Foamy"
Ephraim,M,Biblical,"Fruitful"
Ephrain,M,Biblical,"Fawn Like"
Ephrath,F,Biblical,"Fruitful Place"
Ephron,M,Biblical,"Fawn Like"
Eran,M,Biblical,"Watchful Vigilant"
Erastus,M,Biblical,"Beloved"
Esaias,M,Biblical,"God's Help"
Esau,M,Biblical,"Hairy"
Esdras,M,Biblical,"Help"
Eshcol,M,Biblical,"Cluster Of Grapes"
Eshean,M,Biblical,"Support"
Eshel,M,Biblical,"Grove"
Eshtaol,M,Biblical,"Entreaty"
Eshton,M,Biblical,"Restful"
Esli,M,Biblical,"Reserved Of God"
Esli,M,Biblical,"Reserved Of God"
Esther,F,Biblical,"Star"
Ethan,M,Biblical,"Solid Enduring"
Eunice,F,Biblical,"Good Victory"
Euodias,F,Biblical,"Prosperous Journey"
Eutychus,M,Biblical,"Fortunate"
Eve,F,Biblical,"To Breathe"
Evi,M,Biblical,"My Desire"
Evi,F,Biblical,"My Desire"
Ezar,M,Biblical,"Help"
Ezekias,M,Biblical,"The Might Of God"
Ezekiel,M,Biblical,"God Strengthens"
Ezel,M,Biblical,"Separation"
Ezel,F,Biblical,"Separation"
Ezer,M,Biblical,"Help"
Ezra,M,Biblical,"Help"
Ezri,M,Biblical,"Help Of God"
Ezri,F,Biblical,"Help Of God"
Felix,M,Biblical,"Lucky Successful"
Festus,M,Biblical,"Festival Holiday"
Fowler,M,Biblical,"One Who Traps Birds"
Fuller,M,Biblical,"One Who Whitens Clothes"
Gabriel,M,Biblical,"Strong Man Of God"
Gad,M,Biblical,"Fortune"
Gaddiel,M,Biblical,"Fortune Of God"
Gaius,M,Biblical,"Master"
Galatia,F,Biblical,"Land Of The Galli"
Galilee,M,Biblical,"Revolution"
Galilee,F,Biblical,"Revolution"
Gallio,M,Biblical,"One Who Lives On Milk"
Gamal,M,Biblical,"Camel"
Gamaliel,M,Biblical,"Benefit Of God"
Gedaliah,M,Biblical,"Yahweh Is Great"
Gehazi,M,Biblical,"Valley Of Vision"
Gehazi,F,Biblical,"Valley Of Vision"
Gemalli,M,Biblical,"Camel Driver"
Gemalli,F,Biblical,"Camel Driver"
Gemariah,M,Biblical,"Yahweh Has Accomplished"
Gera,M,Biblical,"A Grain"
Gershom,M,Biblical,"A Stranger There"
Gershon,M,Biblical,"A Stranger There"
Gethsemane,F,Biblical,"Oil Vat"
Gideon,M,Biblical,"Hewer"
Gilead,M,Biblical,"Monument Of Testimony"
Goliath,M,Biblical,"Uncovered"
Gomer,M,Biblical,"Complete"
Gomer,F,Biblical,"Complete"
Grace,F,Biblical,"Benovolence"
Gudgodah,M,Biblical,"Cleft"
Habakkuk,M,Biblical,"Embrace"
Hachilah,M,Biblical,"Dark"
Hachilah,F,Biblical,"Dark"
Hadar,M,Biblical,"Chamber"
Hadassah,F,Biblical,"Myrtle Tree"
Hagar,F,Biblical,"Flight"
Haggai,M,Biblical,"Festive"
Haggith,F,Biblical,"Festive"
Halah,M,Biblical,"Painful"
Halah,F,Biblical,"Painful"
Hali,M,Biblical,"Necklace"
Hali,F,Biblical,"Necklace"
Hallel,M,Biblical,"Praise"
Hallel,F,Biblical,"Praise"
Ham,M,Biblical,"Hot Warm"
Hammom,M,Biblical,"Warm Springs"
Hamuel,M,Biblical,"Heat Of God"
Hamul,M,Biblical,"Spared"
Hanameel,M,Biblical,"God Is Gracious"
Hanan,M,Biblical,"Gracious"
Hananeel,M,Biblical,"God Has Been Gracious"
Hanani,M,Biblical,"Gracious"
Hanani,F,Biblical,"Gracious"
Hananiah,M,Biblical,"Yahweh Is Gracious"
Haniel,M,Biblical,"Grace Of God"
Hannah,F,Biblical,"Grace"
Hanniel,M,Biblical,"Favored By God"
Hanoch,M,Biblical,"Dedicated"
Haradah,M,Biblical,"Fear"
Haradah,F,Biblical,"Fear"
Haran,M,Biblical,"Hill Mountain"
Harod,M,Biblical,"Trembling"
Hasadiah,M,Biblical,"God Has Favored"
Hasadiah,F,Biblical,"God Has Favored"
Hasrah,M,Biblical,"Poor"
Hasrah,F,Biblical,"Poor"
Harril,M,Biblical,"Doubtful"
Hauran,M,Biblical,"Cave-Land"
Havilah,M,Biblical,"Stretch Of Sand"
Havilah,F,Biblical,"Stretch Of Sand"
Hazael,M,Biblical,"God Sees"
Hazaiah,M,Biblical,"God Has Seen"
Hazaiah,F,Biblical,"God Has Seen"
Hazel,F,Biblical,"Nut Bearing Tree"
Haziel,M,Biblical,"Vision Of God"
Hazor,M,Biblical,"Castle"
Heath,M,Biblical,"Small Shrub"
Heber,M,Biblical,"Enclave"
Helah,F,Biblical,"Rust"
Helek,M,Biblical,"Portion"
Helez,M,Biblical,"Strength"
Heli,M,Biblical,"Ascension"
Helkai,M,Biblical,"God Is My Portion"
